Time_Step, Magnetization_Value
3619 -0.38
3620 -0.38
3621 -0.38
3622 -0.38
3623 -0.38
3624 -0.38
3625 -0.38
3626 -0.38
3627 -0.38
3628 -0.38
3629 -0.38
3630 -0.38
3631 -0.38
3632 -0.38
3633 -0.38
3634 -0.38
3635 -0.38
3636 -0.38
3637 -0.38
3638 -0.38
3639 -0.38
3640 -0.38
3641 -0.38
3642 -0.38
3643 -0.38
3644 -0.38
3645 -0.38
3646 -0.38
3647 -0.38
3648 -0.38
3649 -0.38
3650 -0.38
3651 -0.38
3652 -0.38
3653 -0.38
3654 -0.38
3655 -0.38
3656 -0.38
3657 -0.38
3658 -0.38
3659 -0.38
3660 -0.38
3661 -0.38
3662 -0.38
3663 -0.38
3664 -0.38
3665 -0.38
3666 -0.38
3667 -0.38
3668 -0.38
3669 -0.38
3670 -0.38
3671 -0.38
3672 -0.38
3673 -0.38
3674 -0.38
3675 -0.38
3676 -0.38
3677 -0.38
3678 -0.38
3679 -0.38
3680 -0.38
3681 -0.38
3682 -0.38
3683 -0.38
3684 -0.38
3685 -0.38
3686 -0.38
3687 -0.38
3688 -0.38
3689 -0.38
3690 -0.38
3691 -0.38
3692 -0.38
3693 -0.38
3694 -0.38
3695 -0.38
3696 -0.38
3697 -0.38
3698 -0.38
3699 -0.38
3700 -0.38
3701 -0.38
3702 -0.38
3703 -0.38
3704 -0.38
3705 -0.38
3706 -0.38
3707 -0.38
3708 -0.38
3709 -0.38
3710 -0.38
3711 -0.38
3712 -0.38
3713 -0.38
3714 -0.38
3715 -0.38
3716 -0.38
3717 -0.38
3718 -0.38
3719 -0.38
3720 -0.38
3721 -0.38
3722 -0.38
3723 -0.38
3724 -0.38
3725 -0.38
3726 -0.38
3727 -0.38
3728 -0.38
3729 -0.38
3730 -0.38
3731 -0.38
3732 -0.38
3733 -0.38
3734 -0.38
3735 -0.38
3736 -0.38
3737 -0.38
3738 -0.38
3739 -0.38
3740 -0.38
3741 -0.38
3742 -0.38
3743 -0.38
3744 -0.38
3745 -0.38
3746 -0.38
3747 -0.38
3748 -0.38
3749 -0.38
3750 -0.38
3751 -0.38
3752 -0.38
3753 -0.38
3754 -0.38
3755 -0.38
3756 -0.38
3757 -0.38
3758 -0.38
3759 -0.38
3760 -0.38
3761 -0.38
3762 -0.38
3763 -0.38
3764 -0.38
3765 -0.38
3766 -0.38
3767 -0.38
3768 -0.38
3769 -0.38
3770 -0.38
3771 -0.38
3772 -0.38
3773 -0.38
3774 -0.38
3775 -0.38
3776 -0.38
3777 -0.38
3778 -0.38
3779 -0.38
3780 -0.38
3781 -0.38
3782 -0.38
3783 -0.38
3784 -0.38
3785 -0.38
3786 -0.38
3787 -0.38
3788 -0.38
3789 -0.38
3790 -0.38
3791 -0.38
3792 -0.38
3793 -0.38
3794 -0.38
3795 -0.38
3796 -0.38
3797 -0.38
3798 -0.38
3799 -0.38
3800 -0.38
3801 -0.38
3802 -0.38
3803 -0.38
3804 -0.38
3805 -0.38
3806 -0.38
3807 -0.38
3808 -0.38
3809 -0.38
3810 -0.38
3811 -0.38
3812 -0.38
3813 -0.38
3814 -0.38
3815 -0.38
3816 -0.38
3817 -0.38
3818 -0.38
3819 -0.38
3820 -0.38
3821 -0.38
3822 -0.38
3823 -0.38
3824 -0.38
3825 -0.38
3826 -0.38
3827 -0.38
3828 -0.38
3829 -0.38
3830 -0.38
3831 -0.38
3832 -0.38
3833 -0.38
3834 -0.38
3835 -0.38
3836 -0.38
3837 -0.38
3838 -0.38
3839 -0.38
3840 -0.38
3841 -0.38
3842 -0.38
3843 -0.38
3844 -0.38
3845 -0.38
3846 -0.38
3847 -0.38
3848 -0.38
3849 -0.38
3850 -0.38
3851 -0.38
3852 -0.38
3853 -0.38
3854 -0.38
3855 -0.38
3856 -0.38
3857 -0.38
3858 -0.38
3859 -0.38
3860 -0.38
3861 -0.38
3862 -0.38
3863 -0.38
3864 -0.38
3865 -0.38
3866 -0.38
3867 -0.38
3868 -0.38
3869 -0.38
3870 -0.38
3871 -0.38
3872 -0.38
3873 -0.38
3874 -0.38
3875 -0.38
3876 -0.38
3877 -0.38
3878 -0.38
3879 -0.38
3880 -0.38
3881 -0.38
3882 -0.38
3883 -0.38
3884 -0.38
3885 -0.38
3886 -0.38
3887 -0.38
3888 -0.38
3889 -0.38
3890 -0.38
3891 -0.38
3892 -0.38
3893 -0.38
3894 -0.38
3895 -0.38
3896 -0.38
3897 -0.38
3898 -0.38
3899 -0.38
3900 -0.38
3901 -0.38
3902 -0.38
3903 -0.38
3904 -0.38
3905 -0.38
3906 -0.38
3907 -0.38
3908 -0.38
3909 -0.38
3910 -0.38
3911 -0.38
3912 -0.38
3913 -0.38
3914 -0.38
3915 -0.38
3916 -0.38
3917 -0.38
3918 -0.38
3919 -0.38
3920 -0.38
3921 -0.38
3922 -0.38
3923 -0.38
3924 -0.38
3925 -0.38
3926 -0.38
3927 -0.38
3928 -0.38
3929 -0.38
3930 -0.38
3931 -0.38
3932 -0.38
3933 -0.38
3934 -0.38
3935 -0.38
3936 -0.38
3937 -0.38
3938 -0.38
3939 -0.38
3940 -0.38
3941 -0.38
3942 -0.38
3943 -0.38
3944 -0.38
3945 -0.38
3946 -0.38
3947 -0.38
3948 -0.38
3949 -0.38
3950 -0.38
3951 -0.38
3952 -0.38
3953 -0.38
3954 -0.38
3955 -0.38
3956 -0.38
3957 -0.38
3958 -0.38
3959 -0.38
3960 -0.38
3961 -0.38
3962 -0.38
3963 -0.38
3964 -0.38
3965 -0.38
3966 -0.38
3967 -0.38
3968 -0.38
3969 -0.38
3970 -0.38
3971 -0.38
3972 -0.38
3973 -0.38
3974 -0.38
3975 -0.38
3976 -0.38
3977 -0.38
3978 -0.38
3979 -0.38
3980 -0.38
3981 -0.38
3982 -0.38
3983 -0.38
3984 -0.38
3985 -0.38
3986 -0.38
3987 -0.38
3988 -0.38
3989 -0.38
3990 -0.38
3991 -0.38
3992 -0.38
3993 -0.38
3994 -0.38
3995 -0.38
3996 -0.38
3997 -0.38
3998 -0.38
3999 -0.38
4000 -0.38
4001 -0.38
4002 -0.38
4003 -0.38
4004 -0.38
4005 -0.38
4006 -0.38
4007 -0.38
4008 -0.38
4009 -0.38
4010 -0.38
4011 -0.38
4012 -0.38
4013 -0.38
4014 -0.38
4015 -0.38
4016 -0.38
4017 -0.38
4018 -0.38
4019 -0.38
4020 -0.38
4021 -0.38
4022 -0.38
4023 -0.38
4024 -0.38
4025 -0.38
4026 -0.38
4027 -0.38
4028 -0.38
4029 -0.38
4030 -0.38
4031 -0.38
4032 -0.38
4033 -0.38
4034 -0.38
4035 -0.38
4036 -0.38
4037 -0.38
4038 -0.38
4039 -0.38
4040 -0.38
4041 -0.38
4042 -0.38
4043 -0.38
4044 -0.38
4045 -0.38
4046 -0.38
4047 -0.38
4048 -0.38
4049 -0.38
4050 -0.38
4051 -0.38
4052 -0.38
4053 -0.38
4054 -0.38
4055 -0.38
4056 -0.38
4057 -0.38
4058 -0.38
4059 -0.38
4060 -0.38
4061 -0.38
4062 -0.38
4063 -0.38
4064 -0.38
4065 -0.38
4066 -0.38
4067 -0.38
4068 -0.38
4069 -0.38
4070 -0.38
4071 -0.38
4072 -0.38
4073 -0.38
4074 -0.38
4075 -0.38
4076 -0.38
4077 -0.38
4078 -0.38
4079 -0.38
4080 -0.38
4081 -0.38
4082 -0.38
4083 -0.38
4084 -0.38
4085 -0.38
4086 -0.38
4087 -0.38
4088 -0.38
4089 -0.38
4090 -0.38
4091 -0.38
4092 -0.38
4093 -0.38
4094 -0.38
4095 -0.38
4096 -0.38
4097 -0.38
4098 -0.38
4099 -0.38
4100 -0.38
4101 -0.38
4102 -0.38
4103 -0.38
4104 -0.38
4105 -0.38
4106 -0.38
4107 -0.38
4108 -0.38
4109 -0.38
4110 -0.38
4111 -0.38
4112 -0.38
4113 -0.38
4114 -0.38
4115 -0.38
4116 -0.38
4117 -0.38
4118 -0.38
4119 -0.38
4120 -0.38
4121 -0.38
4122 -0.38
4123 -0.38
4124 -0.38
4125 -0.38
4126 -0.38
4127 -0.38
4128 -0.38
4129 -0.38
4130 -0.38
4131 -0.38
4132 -0.38
4133 -0.38
4134 -0.38
4135 -0.38
4136 -0.38
4137 -0.38
4138 -0.38
4139 -0.38
4140 -0.38
4141 -0.38
4142 -0.38
4143 -0.38
4144 -0.38
4145 -0.38
4146 -0.38
4147 -0.38
4148 -0.38
4149 -0.38
4150 -0.38
4151 -0.38
4152 -0.38
4153 -0.38
4154 -0.38
4155 -0.38
4156 -0.38
4157 -0.38
4158 -0.38
4159 -0.38
4160 -0.38
4161 -0.38
4162 -0.38
4163 -0.38
4164 -0.38
4165 -0.38
4166 -0.38
4167 -0.38
4168 -0.38
4169 -0.38
4170 -0.38
4171 -0.38
4172 -0.38
4173 -0.38
4174 -0.38
4175 -0.38
4176 -0.38
4177 -0.38
4178 -0.38
4179 -0.38
4180 -0.38
4181 -0.38
4182 -0.38
4183 -0.38
4184 -0.38
4185 -0.38
4186 -0.38
4187 -0.38
4188 -0.38
4189 -0.38
4190 -0.38
4191 -0.38
4192 -0.38
4193 -0.38
4194 -0.38
4195 -0.38
4196 -0.38
4197 -0.38
4198 -0.38
4199 -0.38
4200 -0.38
4201 -0.38
4202 -0.38
4203 -0.38
4204 -0.38
4205 -0.38
4206 -0.38
4207 -0.38
4208 -0.38
4209 -0.38
4210 -0.38
4211 -0.38
4212 -0.38
4213 -0.38
4214 -0.38
4215 -0.38
4216 -0.38
4217 -0.38
4218 -0.38
4219 -0.38
4220 -0.38
4221 -0.38
4222 -0.38
4223 -0.38
4224 -0.38
4225 -0.38
4226 -0.38
4227 -0.38
4228 -0.38
4229 -0.38
4230 -0.38
4231 -0.38
4232 -0.38
4233 -0.38
4234 -0.38
4235 -0.38
4236 -0.38
4237 -0.38
4238 -0.38
4239 -0.38
4240 -0.38
4241 -0.38
4242 -0.38
4243 -0.38
4244 -0.38
4245 -0.38
4246 -0.38
4247 -0.38
4248 -0.38
4249 -0.38
4250 -0.38
4251 -0.38
4252 -0.38
4253 -0.38
4254 -0.38
4255 -0.38
4256 -0.38
4257 -0.38
4258 -0.38
4259 -0.38
4260 -0.38
4261 -0.38
4262 -0.38
4263 -0.38
4264 -0.38
4265 -0.38
4266 -0.38
4267 -0.38
4268 -0.38
4269 -0.38
4270 -0.38
4271 -0.38
4272 -0.38
4273 -0.38
4274 -0.38
4275 -0.38
4276 -0.38
4277 -0.38
4278 -0.38
4279 -0.38
4280 -0.38
4281 -0.38
4282 -0.38
4283 -0.38
4284 -0.38
4285 -0.38
4286 -0.38
4287 -0.38
4288 -0.38
4289 -0.38
4290 -0.38
4291 -0.38
4292 -0.38
4293 -0.38
4294 -0.38
4295 -0.38
4296 -0.38
4297 -0.38
4298 -0.38
4299 -0.38
4300 -0.38
4301 -0.38
4302 -0.38
4303 -0.38
4304 -0.38
4305 -0.38
4306 -0.38
4307 -0.38
4308 -0.38
4309 -0.38
4310 -0.38
4311 -0.38
4312 -0.38
4313 -0.38
4314 -0.38
4315 -0.38
4316 -0.38
4317 -0.38
4318 -0.38
4319 -0.38
4320 -0.38
4321 -0.38
4322 -0.38
4323 -0.38
4324 -0.38
4325 -0.38
4326 -0.38
4327 -0.38
4328 -0.38
4329 -0.38
4330 -0.38
4331 -0.38
4332 -0.38
4333 -0.38
4334 -0.38
4335 -0.38
4336 -0.38
4337 -0.38
4338 -0.38
4339 -0.38
4340 -0.38
4341 -0.38
4342 -0.38
4343 -0.38
4344 -0.38
4345 -0.38
4346 -0.38
4347 -0.38
4348 -0.38
4349 -0.38
4350 -0.38
4351 -0.38
4352 -0.38
4353 -0.38
4354 -0.38
4355 -0.38
4356 -0.38
4357 -0.38
4358 -0.38
4359 -0.38
4360 -0.38
4361 -0.38
4362 -0.38
4363 -0.38
4364 -0.38
4365 -0.38
4366 -0.38
4367 -0.38
4368 -0.38
4369 -0.38
4370 -0.38
4371 -0.38
4372 -0.38
4373 -0.38
4374 -0.38
4375 -0.38
4376 -0.38
4377 -0.38
4378 -0.38
4379 -0.38
4380 -0.38
4381 -0.38
4382 -0.38
4383 -0.38
4384 -0.38
4385 -0.38
4386 -0.38
4387 -0.38
4388 -0.38
4389 -0.38
4390 -0.38
4391 -0.38
4392 -0.38
4393 -0.38
4394 -0.38
4395 -0.38
4396 -0.38
4397 -0.38
4398 -0.38
4399 -0.38
4400 -0.38
4401 -0.38
4402 -0.38
4403 -0.38
4404 -0.38
4405 -0.38
4406 -0.38
4407 -0.38
4408 -0.38
4409 -0.38
4410 -0.38
4411 -0.38
4412 -0.38
4413 -0.38
4414 -0.38
4415 -0.38
4416 -0.38
4417 -0.38
4418 -0.38
4419 -0.38
4420 -0.38
4421 -0.38
4422 -0.38
4423 -0.38
4424 -0.4
4425 -0.38
4426 -0.4
4427 -0.4
4428 -0.38
4429 -0.38
4430 -0.38
4431 -0.38
4432 -0.38
4433 -0.38
4434 -0.38
4435 -0.38
4436 -0.38
4437 -0.38
4438 -0.38
4439 -0.38
4440 -0.38
4441 -0.38
4442 -0.38
4443 -0.38
4444 -0.38
4445 -0.38
4446 -0.38
4447 -0.38
4448 -0.38
4449 -0.38
4450 -0.38
4451 -0.38
4452 -0.38
4453 -0.38
4454 -0.38
4455 -0.38
4456 -0.38
4457 -0.38
4458 -0.38
4459 -0.38
4460 -0.38
4461 -0.38
4462 -0.38
4463 -0.38
4464 -0.38
4465 -0.38
4466 -0.38
4467 -0.38
4468 -0.38
4469 -0.38
4470 -0.38
4471 -0.38
4472 -0.38
4473 -0.38
4474 -0.38
4475 -0.38
4476 -0.38
4477 -0.38
4478 -0.38
4479 -0.38
4480 -0.38
4481 -0.38
4482 -0.38
4483 -0.38
4484 -0.38
4485 -0.38
4486 -0.38
4487 -0.38
4488 -0.38
4489 -0.38
4490 -0.38
4491 -0.38
4492 -0.38
4493 -0.38
4494 -0.38
4495 -0.38
4496 -0.38
4497 -0.38
4498 -0.38
4499 -0.38
4500 -0.38
4501 -0.38
4502 -0.38
4503 -0.38
4504 -0.38
4505 -0.38
4506 -0.38
4507 -0.38
4508 -0.38
4509 -0.38
4510 -0.38
4511 -0.38
4512 -0.38
4513 -0.38
4514 -0.38
4515 -0.38
4516 -0.38
4517 -0.38
4518 -0.38
4519 -0.38
4520 -0.38
4521 -0.38
4522 -0.38
4523 -0.38
4524 -0.38
4525 -0.38
4526 -0.38
4527 -0.38
4528 -0.38
4529 -0.38
4530 -0.38
4531 -0.38
4532 -0.38
4533 -0.38
4534 -0.38
4535 -0.38
4536 -0.38
4537 -0.38
4538 -0.38
4539 -0.38
4540 -0.38
4541 -0.38
4542 -0.38
4543 -0.38
4544 -0.38
4545 -0.38
4546 -0.38
4547 -0.38
4548 -0.38
4549 -0.38
4550 -0.38
4551 -0.38
4552 -0.38
4553 -0.38
4554 -0.38
4555 -0.38
4556 -0.38
4557 -0.38
4558 -0.38
4559 -0.38
4560 -0.38
4561 -0.38
4562 -0.38
4563 -0.38
4564 -0.38
4565 -0.38
4566 -0.38
4567 -0.38
4568 -0.38
4569 -0.38
4570 -0.38
4571 -0.38
4572 -0.38
4573 -0.38
4574 -0.38
4575 -0.38
4576 -0.38
4577 -0.38
4578 -0.38
4579 -0.38
4580 -0.38
4581 -0.38
4582 -0.38
4583 -0.38
4584 -0.38
4585 -0.38
4586 -0.38
4587 -0.38
4588 -0.38
4589 -0.38
4590 -0.38
4591 -0.38
4592 -0.38
4593 -0.38
4594 -0.38
4595 -0.38
4596 -0.38
4597 -0.38
4598 -0.38
4599 -0.38
4600 -0.38
4601 -0.38
4602 -0.38
4603 -0.38
4604 -0.38
4605 -0.38
4606 -0.38
4607 -0.38
4608 -0.38
4609 -0.38
4610 -0.38
4611 -0.38
4612 -0.38
4613 -0.38
4614 -0.38
4615 -0.38
4616 -0.38
4617 -0.38
4618 -0.38
4619 -0.38
4620 -0.38
4621 -0.38
4622 -0.38
4623 -0.38
4624 -0.38
4625 -0.38
4626 -0.38
4627 -0.38
4628 -0.38
4629 -0.38
4630 -0.38
4631 -0.38
4632 -0.38
4633 -0.38
4634 -0.38
4635 -0.38
4636 -0.38
4637 -0.38
4638 -0.38
4639 -0.38
4640 -0.38
4641 -0.38
4642 -0.38
4643 -0.38
4644 -0.38
4645 -0.38
4646 -0.38
4647 -0.38
4648 -0.38
4649 -0.38
4650 -0.38
4651 -0.38
4652 -0.38
4653 -0.38
4654 -0.38
4655 -0.38
4656 -0.38
4657 -0.38
4658 -0.38
4659 -0.38
4660 -0.38
4661 -0.38
4662 -0.38
4663 -0.38
4664 -0.38
4665 -0.38
4666 -0.38
4667 -0.38
4668 -0.38
4669 -0.38
4670 -0.38
4671 -0.38
4672 -0.38
4673 -0.38
4674 -0.38
4675 -0.38
4676 -0.38
4677 -0.38
4678 -0.38
4679 -0.38
4680 -0.38
4681 -0.38
4682 -0.38
4683 -0.38
4684 -0.38
4685 -0.38
4686 -0.38
4687 -0.38
4688 -0.38
4689 -0.38
4690 -0.38
4691 -0.38
4692 -0.38
4693 -0.38
4694 -0.38
4695 -0.38
4696 -0.38
4697 -0.38
4698 -0.38
4699 -0.38
4700 -0.38
4701 -0.38
4702 -0.38
4703 -0.38
4704 -0.38
4705 -0.38
4706 -0.38
4707 -0.38
4708 -0.38
4709 -0.38
4710 -0.38
4711 -0.38
4712 -0.38
4713 -0.38
4714 -0.38
4715 -0.38
4716 -0.38
4717 -0.38
4718 -0.38
4719 -0.38
4720 -0.38
4721 -0.38
4722 -0.38
4723 -0.38
4724 -0.38
4725 -0.38
4726 -0.38
4727 -0.38
4728 -0.38
4729 -0.38
4730 -0.38
4731 -0.38
4732 -0.38
4733 -0.38
4734 -0.38
4735 -0.38
4736 -0.38
4737 -0.38
4738 -0.38
4739 -0.38
4740 -0.38
4741 -0.38
4742 -0.38
4743 -0.38
4744 -0.38
4745 -0.38
4746 -0.38
4747 -0.38
4748 -0.38
4749 -0.38
4750 -0.38
4751 -0.38
4752 -0.38
4753 -0.38
4754 -0.38
4755 -0.38
4756 -0.38
4757 -0.38
4758 -0.38
4759 -0.38
4760 -0.38
4761 -0.38
4762 -0.38
4763 -0.38
4764 -0.38
4765 -0.38
4766 -0.38
4767 -0.38
4768 -0.38
4769 -0.38
4770 -0.38
4771 -0.38
4772 -0.38
4773 -0.38
4774 -0.38
4775 -0.38
4776 -0.38
4777 -0.38
4778 -0.38
4779 -0.38
4780 -0.38
4781 -0.38
4782 -0.38
4783 -0.38
4784 -0.38
4785 -0.38
4786 -0.38
4787 -0.38
4788 -0.38
4789 -0.38
4790 -0.38
4791 -0.38
4792 -0.38
4793 -0.38
4794 -0.38
4795 -0.38
4796 -0.38
4797 -0.38
4798 -0.38
4799 -0.38
4800 -0.38
4801 -0.38
4802 -0.38
4803 -0.38
4804 -0.38
4805 -0.38
4806 -0.38
4807 -0.38
4808 -0.38
4809 -0.38
4810 -0.38
4811 -0.38
4812 -0.38
4813 -0.38
4814 -0.38
4815 -0.38
4816 -0.38
4817 -0.38
4818 -0.38
4819 -0.38
4820 -0.38
4821 -0.38
4822 -0.38
4823 -0.38
4824 -0.38
4825 -0.38
4826 -0.38
4827 -0.38
4828 -0.38
4829 -0.38
4830 -0.38
4831 -0.38
4832 -0.38
4833 -0.38
4834 -0.38
4835 -0.38
4836 -0.38
4837 -0.38
4838 -0.38
4839 -0.38
4840 -0.38
4841 -0.38
4842 -0.38
4843 -0.38
4844 -0.38
4845 -0.38
4846 -0.38
4847 -0.38
4848 -0.38
4849 -0.38
4850 -0.38
4851 -0.38
4852 -0.38
4853 -0.38
4854 -0.38
4855 -0.38
4856 -0.38
4857 -0.38
4858 -0.38
4859 -0.38
4860 -0.38
4861 -0.38
4862 -0.38
4863 -0.38
4864 -0.38
4865 -0.38
4866 -0.38
4867 -0.38
4868 -0.38
4869 -0.38
4870 -0.38
4871 -0.38
4872 -0.38
4873 -0.38
4874 -0.38
4875 -0.38
4876 -0.38
4877 -0.38
4878 -0.38
4879 -0.38
4880 -0.38
4881 -0.38
4882 -0.38
4883 -0.38
4884 -0.38
4885 -0.38
4886 -0.38
4887 -0.38
4888 -0.38
4889 -0.38
4890 -0.38
4891 -0.38
4892 -0.38
4893 -0.38
4894 -0.38
4895 -0.38
4896 -0.38
4897 -0.38
4898 -0.38
4899 -0.38
4900 -0.38
4901 -0.38
4902 -0.38
4903 -0.38
4904 -0.38
4905 -0.38
4906 -0.38
4907 -0.38
4908 -0.38
4909 -0.38
4910 -0.38
4911 -0.38
4912 -0.38
4913 -0.38
4914 -0.38
4915 -0.38
4916 -0.38
4917 -0.38
4918 -0.38
4919 -0.38
4920 -0.38
4921 -0.38
4922 -0.38
4923 -0.38
4924 -0.38
4925 -0.38
4926 -0.38
4927 -0.38
4928 -0.38
4929 -0.38
4930 -0.38
4931 -0.38
4932 -0.38
4933 -0.38
4934 -0.38
4935 -0.38
4936 -0.38
4937 -0.38
4938 -0.38
4939 -0.38
4940 -0.38
4941 -0.38
4942 -0.38
4943 -0.38
4944 -0.38
4945 -0.38
4946 -0.38
4947 -0.38
4948 -0.38
4949 -0.38
4950 -0.38
4951 -0.38
4952 -0.38
4953 -0.38
4954 -0.38
4955 -0.38
4956 -0.38
4957 -0.38
4958 -0.38
4959 -0.38
4960 -0.38
4961 -0.38
4962 -0.38
4963 -0.38
4964 -0.38
4965 -0.38
4966 -0.38
4967 -0.38
4968 -0.38
4969 -0.38
4970 -0.38
4971 -0.38
4972 -0.38
4973 -0.38
4974 -0.38
4975 -0.38
4976 -0.38
4977 -0.38
4978 -0.38
4979 -0.38
4980 -0.38
4981 -0.38
4982 -0.38
4983 -0.38
4984 -0.38
4985 -0.38
4986 -0.38
4987 -0.38
4988 -0.38
4989 -0.38
4990 -0.38
4991 -0.38
4992 -0.38
4993 -0.38
4994 -0.38
4995 -0.38
4996 -0.38
4997 -0.38
4998 -0.38
4999 -0.38
5000 -0.38
5001 -0.38
5002 -0.38
5003 -0.38
5004 -0.38
5005 -0.38
5006 -0.38
5007 -0.38
5008 -0.38
5009 -0.38
5010 -0.38
5011 -0.38
5012 -0.38
5013 -0.38
5014 -0.38
5015 -0.38
5016 -0.38
5017 -0.38
5018 -0.38
5019 -0.38
5020 -0.38
5021 -0.38
5022 -0.38
5023 -0.38
5024 -0.38
5025 -0.38
5026 -0.38
5027 -0.38
5028 -0.38
5029 -0.38
5030 -0.38
5031 -0.38
5032 -0.38
5033 -0.38
5034 -0.38
5035 -0.38
5036 -0.38
5037 -0.38
5038 -0.38
5039 -0.38
5040 -0.38
5041 -0.38
5042 -0.38
5043 -0.38
5044 -0.38
5045 -0.38
5046 -0.38
5047 -0.38
5048 -0.38
5049 -0.38
5050 -0.38
5051 -0.38
5052 -0.38
5053 -0.38
5054 -0.38
5055 -0.38
5056 -0.38
5057 -0.38
5058 -0.38
5059 -0.38
5060 -0.38
5061 -0.38
5062 -0.38
5063 -0.38
5064 -0.38
5065 -0.38
5066 -0.38
5067 -0.38
5068 -0.38
5069 -0.38
5070 -0.38
5071 -0.38
5072 -0.38
5073 -0.38
5074 -0.38
5075 -0.38
5076 -0.38
5077 -0.38
5078 -0.38
5079 -0.38
5080 -0.38
5081 -0.38
5082 -0.38
5083 -0.38
5084 -0.38
5085 -0.38
5086 -0.38
5087 -0.38
5088 -0.38
5089 -0.38
5090 -0.38
5091 -0.38
5092 -0.38
5093 -0.38
5094 -0.38
5095 -0.38
5096 -0.38
5097 -0.38
5098 -0.38
5099 -0.38
5100 -0.38
5101 -0.38
5102 -0.38
5103 -0.38
5104 -0.38
5105 -0.38
5106 -0.38
5107 -0.38
5108 -0.38
5109 -0.38
5110 -0.38
5111 -0.38
5112 -0.38
5113 -0.38
5114 -0.38
5115 -0.38
5116 -0.38
5117 -0.38
5118 -0.38
5119 -0.38
5120 -0.38
5121 -0.38
5122 -0.38
5123 -0.38
5124 -0.38
5125 -0.38
5126 -0.38
5127 -0.38
5128 -0.38
5129 -0.38
5130 -0.38
5131 -0.38
5132 -0.38
5133 -0.38
5134 -0.38
5135 -0.38
5136 -0.38
5137 -0.38
5138 -0.38
5139 -0.38
5140 -0.38
5141 -0.38
5142 -0.38
5143 -0.38
5144 -0.38
5145 -0.38
5146 -0.38
5147 -0.38
5148 -0.38
5149 -0.38
5150 -0.38
5151 -0.38
5152 -0.38
5153 -0.38
5154 -0.38
5155 -0.38
5156 -0.38
5157 -0.38
5158 -0.38
5159 -0.38
5160 -0.38
5161 -0.38
5162 -0.38
5163 -0.38
5164 -0.38
5165 -0.38
5166 -0.38
5167 -0.38
5168 -0.38
5169 -0.38
5170 -0.38
5171 -0.38
5172 -0.38
5173 -0.38
5174 -0.36
5175 -0.38
5176 -0.38
5177 -0.38
5178 -0.38
5179 -0.38
5180 -0.38
5181 -0.38
5182 -0.38
5183 -0.38
5184 -0.38
5185 -0.38
5186 -0.38
5187 -0.38
5188 -0.38
5189 -0.38
5190 -0.38
5191 -0.38
5192 -0.38
5193 -0.38
5194 -0.38
5195 -0.38
5196 -0.38
5197 -0.38
5198 -0.38
5199 -0.38
5200 -0.38
5201 -0.38
5202 -0.38
5203 -0.38
5204 -0.38
5205 -0.38
5206 -0.38
5207 -0.38
5208 -0.38
5209 -0.38
5210 -0.38
5211 -0.38
5212 -0.38
5213 -0.38
5214 -0.38
5215 -0.38
5216 -0.38
5217 -0.38
5218 -0.38
5219 -0.38
5220 -0.38
5221 -0.38
5222 -0.38
5223 -0.38
5224 -0.38
5225 -0.38
5226 -0.38
5227 -0.38
5228 -0.38
5229 -0.38
5230 -0.38
5231 -0.38
5232 -0.38
5233 -0.38
5234 -0.38
5235 -0.38
5236 -0.38
5237 -0.38
5238 -0.38
5239 -0.38
5240 -0.38
5241 -0.38
5242 -0.38
5243 -0.38
5244 -0.38
5245 -0.38
5246 -0.38
5247 -0.38
5248 -0.38
5249 -0.38
5250 -0.38
5251 -0.38
5252 -0.38
5253 -0.38
5254 -0.38
5255 -0.38
5256 -0.38
5257 -0.38
5258 -0.38
5259 -0.38
5260 -0.38
5261 -0.38
5262 -0.38
5263 -0.38
5264 -0.38
5265 -0.38
5266 -0.38
5267 -0.38
5268 -0.38
5269 -0.38
5270 -0.38
5271 -0.38
5272 -0.38
5273 -0.38
5274 -0.38
5275 -0.38
5276 -0.38
5277 -0.38
5278 -0.38
5279 -0.38
5280 -0.38
5281 -0.38
5282 -0.38
5283 -0.38
5284 -0.38
5285 -0.38
5286 -0.38
5287 -0.38
5288 -0.38
5289 -0.38
5290 -0.38
5291 -0.38
5292 -0.38
5293 -0.38
5294 -0.38
5295 -0.38
5296 -0.38
5297 -0.38
5298 -0.38
5299 -0.38
5300 -0.38
5301 -0.38
5302 -0.38
5303 -0.38
5304 -0.38
5305 -0.38
5306 -0.38
5307 -0.38
5308 -0.38
5309 -0.38
5310 -0.38
5311 -0.38
5312 -0.38
5313 -0.38
5314 -0.38
5315 -0.38
5316 -0.38
5317 -0.38
5318 -0.38
5319 -0.38
5320 -0.38
5321 -0.38
5322 -0.38
5323 -0.38
5324 -0.38
5325 -0.38
5326 -0.38
5327 -0.38
5328 -0.38
5329 -0.38
5330 -0.38
5331 -0.38
5332 -0.38
5333 -0.38
5334 -0.38
5335 -0.38
5336 -0.38
5337 -0.38
5338 -0.38
5339 -0.38
5340 -0.38
5341 -0.38
5342 -0.38
5343 -0.38
5344 -0.38
5345 -0.38
5346 -0.38
5347 -0.38
5348 -0.38
5349 -0.38
5350 -0.38
5351 -0.38
5352 -0.38
5353 -0.38
5354 -0.38
5355 -0.38
5356 -0.38
5357 -0.38
5358 -0.38
5359 -0.38
5360 -0.38
5361 -0.38
5362 -0.38
5363 -0.38
5364 -0.38
5365 -0.38
5366 -0.38
